Value,Player,Team,Pos,G,A,Pts,PPP,SOG,Hit,BS,+/-
$-64,Martin Fehervary,WAS,D,0,1,1,0,8,7,6,2
$-64,Jacob Middleton,SJ,D,0,4,4,0,13,4,7,-4
$-64,Henri Jokiharju,BUF,D,0,2,2,0,10,8,6,-1
$-64,Justin Bailey,VAN,RW,1,1,2,0,8,8,4,0
$-64,Fredrik Claesson,NJ,D,0,1,1,0,6,13,6,0
$-64,Michael Bunting,ARI,LW,1,1,2,0,8,7,2,1
$-64,Tanner Fritz,NYI,LW,0,1,1,0,6,15,6,-1
$-64,Justin Holl,TOR,D,1,1,2,0,9,7,5,-1
$-64,Peter Cehlarik,BOS,C,1,1,2,0,10,3,3,1
$-64,Gustav Forsling,CAR,D,0,1,1,0,9,6,5,1
$-64,Nick Paul,OTT,LW,1,1,2,0,15,18,3,-6
$-64,Kiefer Sherwood,ANH,LW,1,1,2,0,7,7,2,0
$-64,Charles Hudon,MON,LW,1,1,2,0,9,8,2,-1
$-64,Emil Bemstrom,CLS,C,1,2,3,0,11,3,1,-1
$-64,Luca Sbisa,WPG,D,0,1,1,0,4,8,7,0
$-64,Matthew Peca,OTT,C,1,1,2,0,7,6,4,-1
$-64,Derrick Pouliot,STL,D,0,1,1,0,9,6,7,-1
$-64,Kurtis MacDermid,LA,D,0,1,1,0,4,14,4,-1
$-64,Andreas Martinsen,,LW,0,0,0,0,6,19,2,-1
$-65,Josh Currie,EDM,RW,0,1,1,0,5,9,4,0
$-65,Matt Read,TOR,RW,1,0,1,0,7,7,3,0
$-65,Brad Malone,EDM,C,0,0,0,0,6,15,2,0
$-65,Reid Boucher,VAN,RW,1,1,2,0,13,4,2,-2
$-65,Lawrence Pilut,BUF,D,0,1,1,0,9,5,8,-2
$-65,Logan Brown,OTT,C,1,1,2,1,8,4,2,-2
$-65,Sam Carrick,ANH,C,0,1,1,0,4,13,2,-1
$-65,Xavier Ouellet,MON,D,0,1,1,0,6,4,5,0
$-65,Marko Dano,CLS,C,0,1,1,0,5,9,2,0
$-65,Janne Kuokkanen,NJ,LW,1,1,2,0,11,3,2,-2
$-65,Justin Dowling,DAL,C,0,1,1,0,10,7,4,-2
$-65,C.J. Smith,BUF,LW,1,0,1,0,12,2,1,0
$-65,Sonny Milano,ANH,LW,1,1,2,0,7,3,1,-1
$-65,Erik Burgdoerfer,WAS,D,0,0,0,0,3,13,1,0
$-65,Cameron Schilling,WPG,D,0,1,1,0,2,3,5,0
$-65,Haydn Fleury,CAR,D,0,0,0,0,5,5,5,0
$-65,Tyrell Goulbourne,VGK,LW,0,1,1,0,3,10,1,-1
$-65,Adam Clendening,CLS,D,0,1,1,0,4,2,4,0
$-65,Casey Nelson,BUF,D,0,1,1,0,5,4,4,-1
$-65,Ryan Lomberg,CGY,LW,0,0,0,0,3,12,0,0
$-65,Kalle Kossila,TOR,C,1,0,1,0,7,4,3,-2
$-65,Matt Puempel,DET,LW,1,0,1,0,6,3,2,-1
$-65,Gabriel Carlsson,CLS,D,0,1,1,0,4,3,2,0
$-65,Kevin Stenlund,CLS,C,0,0,0,0,6,6,2,0
$-65,Thomas Hickey,NYI,D,0,0,0,0,4,3,5,0
$-66,Jordan Nolan,STL,RW,0,0,0,0,5,10,1,-1
$-66,Dale Weise,MON,RW,0,0,0,0,5,7,1,0
$-66,Nelson Nogier,WPG,D,0,0,0,0,4,5,3,0
$-66,Timothy Liljegren,TOR,D,0,1,1,0,3,4,3,-1
$-66,Philip Varone,PIT,C,0,0,0,0,5,4,3,0
$-66,Ben Street,NJ,C,0,1,1,0,7,6,3,-3
$-66,Nico Sturm,MIN,C,0,0,0,0,7,3,2,0
$-66,Sheldon Rempal,LA,LW,0,2,2,0,4,0,1,-1
$-66,Louis Belpedio,MIN,D,0,1,1,0,0,1,3,0
$-66,Ryan Kuffner,EDM,LW,1,0,1,0,4,2,3,-2
$-66,Daniel Brickley,LA,D,0,1,1,0,1,3,3,-1
$-66,Kyle Rau,MIN,C,0,0,0,0,4,5,1,0
$-66,Jeremy Lauzon,BOS,D,0,0,0,0,11,0,0,0
$-66,Andreas Englund,OTT,D,0,0,0,0,2,7,2,-1
$-66,Matt Donovan,NSH,D,0,1,1,0,1,0,2,0
$-66,Benjamin Gleason,DAL,D,0,1,1,0,1,1,1,0
$-66,Dominic Turgeon,DET,C,0,1,1,0,3,4,6,-4
$-66,Jack Rodewald,FLA,RW,0,0,0,0,1,4,2,0
$-66,Paul LaDue,LA,D,0,0,0,0,2,3,2,0
$-66,Matt Bartkowski,MIN,D,0,0,0,0,2,4,1,0
$-66,Logan O'Connor,COL,C,0,1,1,0,2,6,2,-3
$-66,Colin Blackwell,NSH,C,0,0,0,0,2,3,1,0
$-66,Justin Kloos,ANH,C,0,0,0,0,3,3,0,0
$-66,Guillaume Brisebois,VAN,D,0,0,0,0,5,3,7,-4
$-66,Isac Lundestrom,ANH,LW,0,0,0,0,3,1,1,0
$-66,Vitali Abramov,OTT,RW,1,0,1,0,5,2,3,-4
$-66,Matt Tennyson,NJ,D,0,0,0,0,2,3,2,-1
$-66,Blake Pietila,ANH,LW,0,0,0,0,2,4,1,-1
$-66,Kevin Roy,PIT,C,0,0,0,0,2,1,1,0
$-66,Jakub Zboril,BOS,D,0,0,0,0,1,2,0,0
$-66,Anton Blidh,BOS,LW,0,0,0,0,1,2,0,0
$-66,Josh Teves,VAN,D,0,0,0,0,0,4,1,-1
$-66,Brian Lashoff,DET,D,0,0,0,0,0,1,1,0
$-66,Brogan Rafferty,VAN,D,0,0,0,0,3,0,2,-1
$-66,Mark Friedman,PHI,D,0,0,0,0,4,3,1,-2
$-67,Cooper Marody,EDM,C,0,0,0,0,2,0,0,0
$-67,Zack MacEwen,VAN,C,0,1,1,0,2,4,1,-4
$-67,Jacob MacDonald,COL,D,0,0,0,0,0,0,0,0
$-67,Brady Keeper,FLA,D,0,0,0,0,0,0,0,0
$-67,Jacob Nilsson,CHI,C,0,0,0,0,0,0,0,0
$-67,Joel Hanley,DAL,D,0,0,0,0,0,0,0,0
$-67,Riley Stillman,FLA,D,0,0,0,0,0,0,0,0
$-67,Rem Pitlick,NSH,C,0,0,0,0,0,0,0,0
$-67,Brandon Gignac,NJ,C,0,0,0,0,0,0,0,0
$-67,Dennis Gilbert,CHI,D,0,0,0,0,0,0,0,0
$-67,Will Borgen,BUF,D,0,0,0,0,0,0,0,0
$-67,Dakota Mermis,NJ,D,0,0,0,0,0,0,0,0
$-67,Anthony Richard,NSH,C,0,0,0,0,0,0,0,0
$-67,Joshua Jacobs,NJ,D,0,0,0,0,0,0,0,0
$-67,Anton Lindholm,COL,D,0,0,0,0,0,0,0,0
$-67,Jesse Puljujarvi,EDM,RW,0,0,0,0,0,0,0,0
$-67,Chase De Leo,ANH,C,0,0,0,0,0,0,0,0
$-67,Max McCormick,CAR,LW,0,0,0,0,0,0,0,0
$-67,Laurent Dauphin,MON,C,0,0,0,0,0,0,0,0
$-67,Dillon Heatherington,DAL,D,0,0,0,0,0,0,0,0
$-67,Anthony Peluso,EDM,RW,0,0,0,0,0,0,0,0
$-67,Zac Dalpe,CLS,C,0,0,0,0,0,0,0,0
$-67,Eric Tangradi,,LW,0,0,0,0,0,0,0,0
$-67,Karl Alzner,MON,D,0,0,0,0,0,0,0,0
$-67,Matt Beleskey,NYR,LW,0,0,0,0,0,0,0,0
$-67,Erik Condra,COL,RW,0,0,0,0,0,0,0,0
$-67,Kyle Brodziak,,C,0,0,0,0,0,0,0,0
$-67,Eric Gryba,,D,0,0,0,0,0,0,0,0
$-67,Lee Stempniak,,RW,0,0,0,0,0,0,0,0
$-67,Rourke Chartier,,C,0,0,0,0,0,0,0,0
$-67,Justin Falk,,D,0,0,0,0,0,0,0,0
$-67,Chris Thorburn,,RW,0,0,0,0,0,0,0,0
$-67,Matt Hunwick,BUF,D,0,0,0,0,0,0,0,0
$-67,Justin Williams,CAR,RW,0,0,0,0,0,0,0,0
$-67,Patrick Eaves,ANH,RW,0,0,0,0,0,0,0,0
$-67,Ryan Callahan,OTT,RW,0,0,0,0,0,0,0,0
$-67,Martin Hanzal,DAL,C,0,0,0,0,0,0,0,0
$-67,Ryan Kesler,ANH,C,0,0,0,0,0,0,0,0
$-67,Jake Dotchin,STL,D,0,0,0,0,0,0,0,0
$-67,Danny O'Regan,NYR,C,0,0,0,0,0,0,0,0
$-67,Curtis Lazar,BUF,C,0,0,0,0,0,0,0,0
$-67,Steven Fogarty,NYR,C,0,0,0,0,0,0,0,0
$-67,Brendan Gaunce,BOS,C,0,0,0,0,0,0,0,0
$-67,Paul Carey,BOS,RW,0,0,0,0,0,0,0,0
$-67,Mark Alt,COL,D,0,0,0,0,0,0,0,0
$-67,Dylan McIlrath,DET,D,0,0,0,0,0,0,0,0
$-67,Colton White,NJ,D,0,0,0,0,0,1,1,-1
$-67,Urho Vaakanainen,BOS,D,0,0,0,0,2,0,0,-1
$-68,Anthony Greco,SJ,C,0,0,0,0,4,0,0,-6
